<h1 style="text-align: center;"><span style="font-family: 'trebuchet ms', geneva; font-size: small;">Mini Marshmallows</span></h1>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<h2><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><em><strong>All Natural White Mini MarshMallows</strong></em></span></h2>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Our wonderfully fluffy mini marshmallows are packed 1 kilo bags and are perfect for adding to any hot beverage. Made using natural vanilla and no artificial colours or flavourings these offer you a delightful addition to your hot beverage.</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">The perfect topping is ideal for generating additional profit on customer favourites like Mocha's, Hot Chocolates... charging at least 15-40p extra for a topping...</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Why not create a standalone drink for your customer to order? "Signature Hot Chocolate" &nbsp;Includes whipped cream and these delicious mallows for an amazing hot beverage that not only your customers will love but your profits will enjoy too!</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Why not try one of our speciality chocolates as a premium chocolate offering and charge a little extra for that too boot...&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><a href="https://www.puregusto.co.uk/cioccolato-suprema-hot-chocolate-2kg-p537983.html">CIOCCOLATO SUPREMA 25% COCOA SOLIDS!</a></span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><a href="https://www.puregusto.co.uk/van-houten-special-bar-chocolate-1-kg-p540218.html">VAN HOUTEN SPECIAL BAR - 50% Cocoa</a></span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Or Even This Delicious New White Chocolate <a href="https://www.puregusto.co.uk/van-houten-white-hot-chocolate-drink-750g-p545909.html">VAN HOUTEN WHITE HOT CHOCOLATE</a></span></p>
