<p style="text-align: center;"><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Gaggia GD Coffee Machine</strong></span></p>
<p style="text-align: center;"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">The Gaggia GD range are&nbsp;fully automatic espresso machines. They are available with 2, 3 group heads,&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">This range of machines have high-capacity boilers with high-powered elements. Not To mention stunning lines and beautiful aesthetics a great addition to any counter / bar / restaurant, available in both silver and passion red.</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Features</strong></span></p>
<ul>
<li><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Solid Steel Construction</span></li>
<li><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Plastic moulded panels</span></li>
<li><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Water output 20-35 litres per hour</span></li>
<li><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Separate heat exchangers on each group head</span></li>
<li><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Two steam wands</span></li>
<li><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Hot water on demand</span></li>
<li><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Cup warming facility</span></li>
<li><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Mains water only</span></li>
</ul>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>FREE PureCare Service Warranty (Warranty Includes:)</strong></span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">12 Months PureCare Parts &amp; Labour Warranty&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>FREE Installation &amp; Staff Training;</strong></span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Fully tested installation</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Staff training</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Ongoing support</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Freephone Helpline&nbsp;&nbsp;</span></p>
<p>&nbsp;</p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Specifications</strong>&nbsp;</span></p>
<ul>
<li>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<table border="1" cellspacing="3" cellpadding="0">
<tbody>
<tr>
<td>
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;&nbsp;</span></p>
</td>
<td align="center">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Height</strong></span></p>
</td>
<td align="center">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Width</strong></span></p>
</td>
<td align="center">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Depth</strong></span></p>
</td>
<td align="center">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Boiler</strong></span></p>
</td>
<td align="center">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Water Supply</strong></span></p>
</td>
<td align="center">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Power</strong></span></p>
</td>
</tr>
<tr>
<td align="left">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>G Series 2 Group</strong></span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">500mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">760mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">540mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">13 ltr</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Mains</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">3.5 kw</span></p>
</td>
</tr>
<tr>
<td align="left">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>G Two Compact</strong></span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">500mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">550mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">540mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">4.9 ltr</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Mains</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">2.5 kw</span></p>
</td>
</tr>
<tr>
<td align="left">
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>G Series 3 Group</strong></span></p>
</td>
<td align="center">
